gamma,lr,eps_decay,tau,batch_size,buffer_size,start_learning,train_steps_per_ep,hidden,energy_ratio,viol_pct,rmse_temp,raw_cost,kwh_real,kwh_algo,savings_pct,reward_mean_last10,eval_return,eval_cost_std,score_0_1
0.9,0.0001,0.998,0.02,64,50000,200,1,256,0.9319665578972909,31.875,2.0989605609283766,1.5694665578972908,516.0853303909302,467.5471882534025,6.803344210270902,-28.27899987860431,-29.61923087553085,0.6140033662986358,0.0
0.99,0.0003,0.995,0.01,64,50000,200,1,256,0.8796935672568612,36.66666666666667,2.1469558521826215,1.6130269005901947,516.0853303909302,429.2255711197851,12.03064327431387,-27.498883794899598,-20.86432790346352,0.511240540535629,0.06137852052529312
0.9,0.001,0.995,0.02,64,50000,200,1,256,0.7483064534165912,45.0,2.6394970666812534,1.6483064534165912,516.0853303909302,353.76687260150914,25.169354658340886,-28.259305632317897,-22.426061156921484,0.38323467701947916,0.11108902837285632
0.9,0.0001,0.99,0.005,64,50000,200,1,256,0.9605226352115188,35.0,2.0004512916111445,1.6605226352115188,516.0853303909302,471.347850539684,3.947736478848121,-26.024282984023266,-20.795438438754452,0.5059392243377454,0.12830218875423277
0.95,0.0001,0.995,0.01,64,50000,200,1,256,1.0319332982746263,31.666666666666664,1.866919913968647,1.6652666316079596,516.0853303909302,508.41930417060837,-3.1933298274626205,-27.68770148580213,-22.31306428804347,0.5496387937469,0.1349866972358039
0.95,0.0001,0.99,0.005,64,50000,200,1,256,1.1711127211788788,24.791666666666664,1.5487608008983227,1.6669460545122121,516.0853303909302,583.5285715150832,-17.111272117887864,-27.13470671414637,-24.603747492246736,0.5849074179614725,0.1373530811259862
0.99,0.001,0.99,0.005,64,50000,200,1,256,1.1124905233003637,27.916666666666664,1.7351774504808042,1.670823856633697,516.0853303909302,547.829567902088,-11.249052330036363,-26.190636623395683,-24.308054428897588,0.5403798292365085,0.14281708215060077
0.9,0.0003,0.998,0.02,64,50000,200,1,256,1.2080032395960472,23.333333333333332,1.5061151841985894,1.6746699062627137,516.0853303909302,600.2650841856,-20.800323959604718,-28.492245637830354,-20.31686944416267,0.5878712090953467,0.14823634245716288
0.9,0.0001,0.995,0.005,64,50000,200,1,256,0.7633237849466598,45.833333333333336,2.3716371629146296,1.6799904516133264,516.0853303909302,374.86741200208655,23.66762150533402,-27.47003834685691,-23.308980847592796,0.4718289403402601,0.1557332348556134
0.95,0.0003,0.99,0.01,64,50000,200,1,256,1.0552506736375296,31.458333333333332,1.8012783157944683,1.6844173403041964,516.0853303909302,540.4008762311935,-5.525067363752961,-26.23291796151243,-26.886362428437046,0.7043962073989558,0.16197092403752197
0.95,0.0003,0.998,0.01,64,50000,200,1,256,0.6865174162311423,50.0,2.5022307631770997,1.6865174162311423,516.0853303909302,335.87616083860377,31.34825837688578,-28.191159911783558,-21.985012925163453,0.4404423017784396,0.16493002732776574
0.95,0.0001,0.995,0.02,64,50000,200,1,256,0.9409370249470275,37.291666666666664,2.0994752966766335,1.6867703582803606,516.0853303909302,467.98458127021775,5.90629750529725,-27.528888853915124,-24.7035853003376,0.5276770933078662,0.16528643427500003
0.95,0.0003,0.995,0.005,64,50000,200,1,256,1.1929320198640478,24.791666666666664,1.496597108210564,1.6887653531973812,516.0853303909302,600.6778345251082,-19.293201986404796,-27.27752957720611,-25.009990601852724,0.6375432007507736,0.1680974736032593
0.95,0.0001,0.998,0.005,64,50000,200,1,256,1.119210005085599,28.541666666666668,1.7428600401570684,1.6900433384189324,516.0853303909302,553.4211725330351,-11.921000508559905,-28.17570128789966,-25.320034710873966,0.54343889147571,0.16989821338864167
0.95,0.0003,0.995,0.01,64,50000,200,1,256,0.6819484484009987,50.83333333333333,2.5207571385935,1.6986151150676654,516.0853303909302,334.4941261076925,31.805155159900135,-27.612764729118418,-23.737009660100487,0.4294704426538444,0.18197623978713906
0.99,0.0001,0.995,0.005,64,50000,200,1,256,1.2109532700010615,24.999999999999996,1.486037898160887,1.710953270001062,516.0853303909302,614.3861677789687,-21.09532700010616,-27.972103657979744,-25.553504169558668,0.674578460815805,0.19936126591428868
0.99,0.0001,0.99,0.005,64,50000,200,1,256,0.9404337076528687,38.74999999999999,2.0905148083481704,1.7154337076528687,516.0853303909302,460.40103646039944,5.9566292347131355,-26.6302261520895,-20.030389059843298,0.525360637327942,0.2056744080379047
0.9,0.001,0.995,0.005,64,50000,200,1,256,0.9187182991836991,40.20833333333333,2.141402919071445,1.722884965850366,516.0853303909302,444.2079190874098,8.128170081630094,-26.450215053007575,-16.791627760732244,0.4703523066937041,0.21617357255179748
0.9,0.001,0.99,0.02,64,50000,200,1,256,0.8815081047326382,42.50000000000001,2.247077553298625,1.731508104732638,516.0853303909302,426.50495646238323,11.849189526736192,-25.123678869063905,-16.959908905247925,0.4475187079313958,0.22832397069281585
0.99,0.001,0.995,0.02,64,50000,200,1,256,1.0254493739395891,35.41666666666667,1.9416400268718146,1.7337827072729222,516.0853303909302,516.8416261219978,-2.5449373939588957,-28.423700246556383,-25.68069770566069,0.6138503356498614,0.23152898998501856
0.9,0.0001,0.998,0.01,64,50000,200,1,256,0.7353950406650334,50.208333333333336,2.4717339713937685,1.7395617073317002,516.0853303909302,355.3170671820638,26.460495933496656,-28.59665690173067,-17.88347236486203,0.41891093997615597,0.23967186609194052
0.9,0.0001,0.995,0.01,64,50000,200,1,256,0.7117857047373977,51.45833333333335,2.3734257441029447,1.7409523714040644,516.0853303909302,355.5114664602278,28.82142952626024,-27.57747530286688,-23.754791264662412,0.44822793310719283,0.24163137554555417
0.95,0.0001,0.99,0.01,64,50000,200,1,256,0.8551649166666682,44.375,2.3049547744971486,1.742664916666668,516.0853303909302,416.3230010557172,14.483508333333196,-26.0393386408764,-18.43308436971613,0.4615287695817118,0.24404443035763954
0.9,0.001,0.99,0.005,64,50000,200,1,256,1.0504350362565962,35.0,1.9564423239381674,1.7504350362565966,516.0853303909302,507.7489299297331,-5.0435036256596275,-25.25163546489324,-17.51886232240249,0.4704101530641013,0.25499288519640534
0.95,0.0003,0.99,0.02,64,50000,200,1,256,0.8824548946038453,44.16666666666667,2.2921471844704757,1.7657882279371784,516.0853303909302,430.25840178489653,11.754510539615481,-26.408292005694967,-18.97587476305685,0.4431270130561139,0.27662623636948647
0.95,0.001,0.995,0.01,64,50000,200,1,256,0.87201782542074,44.791666666666664,2.246945000584294,1.7678511587540733,516.0853303909302,427.7339823842046,12.798217457925997,-26.93307446722095,-18.761845444534725,0.46176098014501865,0.27953300049619917
0.9,0.0001,0.99,0.01,64,50000,200,1,256,1.261684059736662,25.416666666666664,1.4423294111407376,1.770017393069995,516.0853303909302,644.8480390071869,-26.16840597366619,-26.69302617892951,-26.93787120251171,0.7078273133172784,0.282585323990524
0.95,0.0003,0.998,0.02,64,50000,200,1,256,0.8898737998257031,44.16666666666667,2.2575792544607802,1.7732071331590362,516.0853303909302,433.9469333219525,11.012620017429697,-28.450296448967755,-19.087577406666803,0.43883630628127146,0.28707981405700056
0.99,0.0003,0.99,0.005,64,50000,200,1,256,1.0348169992229024,37.08333333333333,2.0018300469462593,1.7764836658895693,516.0853303909302,506.8665929484365,-3.4816999222902494,-25.793597784968984,-18.726411670527035,0.48142091041727847,0.291696598935637
0.9,0.001,0.998,0.005,64,50000,200,1,256,1.1215966219405424,32.91666666666667,1.7623500689358664,1.7799299552738759,516.0853303909302,542.313105485439,-12.159662194054235,-27.930309582924405,-18.609022952314987,0.4731605989385775,0.29655257872445573
0.9,0.0001,0.99,0.02,64,50000,200,1,256,1.0053500339466332,38.958333333333336,2.003975909931426,1.7845167006133,516.0853303909302,498.4743531727789,-0.5350033946633218,-26.394575415273323,-20.492088390988187,0.5562181501277759,0.3030155132551797
0.9,0.0003,0.998,0.005,64,50000,200,1,256,1.0572989450390953,36.458333333333336,1.9843551468087566,1.786465611705762,516.0853303909302,517.8548941779134,-5.7298945039095255,-28.376760648474487,-18.6965160150848,0.47797038468997227,0.3057616183612384
0.9,0.0003,0.995,0.005,64,50000,200,1,256,0.9751944805300073,40.625,2.187760748645266,1.787694480530007,516.0853303909302,478.33946531534167,2.4805519469992676,-27.003214585558435,-18.993675861874078,0.4484305150280886,0.30749315089034546
0.95,0.001,0.99,0.02,64,50000,200,1,256,1.0182026336820242,38.541666666666664,2.055945492849133,1.7890359670153573,516.0853303909302,494.0910680747029,-1.8202633682024136,-26.019929533107273,-18.85641878797961,0.4567125081460118,0.3093833668685794
0.99,0.0001,0.99,0.01,64,50000,200,1,256,1.282297182750635,25.625,1.434637849043762,1.794797182750635,516.0853303909302,657.9539485168458,-28.22971827506351,-27.138936929810324,-27.89571020450568,0.7280902797147992,0.317501184048103
0.99,0.0003,0.998,0.005,64,50000,200,1,256,0.9703202255537811,41.24999999999999,2.1537830755964698,1.795320225553781,516.0853303909302,482.5000860381127,2.967977444621888,-28.312171485789214,-19.881891757811054,0.47718131802824987,0.3182381753444027
0.9,0.0003,0.99,0.02,64,50000,200,1,256,1.2168559159922385,29.166666666666668,1.6067457125023878,1.8001892493255718,516.0853303909302,594.84683409214,-21.685591599223844,-25.120263777712967,-18.238687162872687,0.4932080709595356,0.32509885313157916
0.99,0.0001,0.995,0.02,64,50000,200,1,256,1.1839246168272772,30.833333333333336,1.6304782150762236,1.8005912834939442,516.0853303909302,605.8133472800253,-18.392461682727742,-28.305673621596554,-27.527837486905298,0.7256627736334823,0.32566533771204437
0.95,0.001,0.99,0.01,64,50000,200,1,256,1.119257259600476,34.375,1.8257609089726894,1.806757259600476,516.0853303909302,543.6693481588361,-11.925725960047592,-26.175600536788988,-18.85407717086995,0.4657985857987088,0.33435348081691674
0.99,0.0003,0.998,0.01,64,50000,200,1,256,1.3079250525726844,25.0,1.509789905696361,1.8079250525726844,516.0853303909302,647.5217418575285,-30.79250525726847,-28.826009663660756,-21.022094581187538,0.5557743613341289,0.33599895466957463
0.9,0.0003,0.998,0.01,64,50000,200,1,256,0.8693789200669093,47.083333333333336,2.3031149185464903,1.811045586733576,516.0853303909302,426.0443799471852,13.062107993309073,-28.445751952136533,-20.177164625966252,0.42319426589032866,0.3403959304095144
0.99,0.0001,0.998,0.02,64,50000,200,1,256,1.3,25.625,1.4002233534236193,1.8125,516.0853303909302,670.9109295082093,-30.0,-28.658984524816834,-28.27584696616813,0.7625796861822228,0.3424452654010871
0.95,0.0001,0.99,0.02,64,50000,200,1,256,1.113708512564268,35.0,1.8319907528669923,1.813708512564268,516.0853303909302,542.8920789480205,-11.370851256426807,-26.781181549133624,-19.488499285425412,0.46898078977662966,0.34414811502635145
0.95,0.001,0.998,0.02,64,50000,200,1,256,1.157678824434616,32.91666666666667,1.7914840387612685,1.816012157767949,516.0853303909302,570.2853727436062,-15.767882443461582,-28.12826409765904,-18.85785313624103,0.5129069470118354,0.3473940567631727
0.99,0.0003,0.995,0.005,64,50000,200,1,256,0.7393576762410674,55.208333333333336,2.5029496249644954,1.8435243429077341,516.0853303909302,362.0838604640958,26.064232375893244,-27.336836621660375,-20.820118820273304,0.3891922959663171,0.38615998732994594
0.95,0.0001,0.998,0.01,64,50000,200,1,256,1.3251630734520212,26.041666666666668,1.5847416231181375,1.8459964067853545,516.0853303909302,666.4157194328307,-32.51630734520212,-28.417331306388327,-20.51433330617342,0.5682513744660042,0.3896432387020035
0.9,0.0003,0.99,0.005,64,50000,200,1,256,0.9434846523179831,45.62499999999999,2.0654342814449405,1.8559846523179828,516.0853303909302,465.81463225603085,5.651534768201699,-26.02570575547058,-20.99872838090463,0.4602064747835396,0.40371713471696685
0.99,0.0001,0.998,0.01,64,50000,200,1,256,0.6361919109721736,61.25,2.700560959002264,1.8611919109721735,516.0853303909302,319.69324221134167,36.38080890278265,-28.80965184283308,-21.519349329566715,0.35801966922602396,0.41105440096484736
0.95,0.0003,0.99,0.005,64,50000,200,1,256,1.3849075702169906,24.375,1.1993583227333828,1.8724075702169904,516.0853303909302,701.4044016361237,-38.490757021699054,-26.32006657939646,-20.47438224240394,0.6728872966209708,0.42685777918929907
0.99,0.001,0.99,0.01,64,50000,200,1,256,0.6787807142479428,59.791666666666664,2.6525954086885206,1.8746140475812763,516.0853303909302,331.14961367607094,32.121928575205715,-27.400609238687196,-21.421753062197425,0.3503093680999286,0.42996680698430934
0.9,0.0003,0.995,0.02,64,50000,200,1,256,1.2823427725844732,30.208333333333332,1.572254874569053,1.8865094392511395,516.0853303909302,632.5642960548398,-28.234277258447303,-27.768888246533482,-20.840093724192634,0.5338368582443758,0.4467279593680815
0.9,0.0003,0.995,0.01,64,50000,200,1,256,1.4545048075155784,21.666666666666664,1.1533281281940497,1.8878381408489116,516.0853303909302,731.6659398603438,-45.45048075155782,-27.552506150503227,-21.25977635380519,0.6237401854329482,0.44860016085340476
0.9,0.0003,0.99,0.01,64,50000,200,1,256,1.185532666906686,35.62499999999999,1.772288581342424,1.8980326669066858,516.0853303909302,587.4824440765381,-18.553266690668583,-25.211875544131257,-20.7421489988792,0.5275393692042006,0.4629647155882936
0.99,0.0003,0.995,0.02,64,50000,200,1,256,0.6074652342964548,64.58333333333334,2.7542827988049963,1.899131900963122,516.0853303909302,301.92545838356006,39.253476570354515,-28.725999302640673,-22.321216181780006,0.35010738907419664,0.4645135867845265
0.95,0.0001,0.998,0.02,64,50000,200,1,256,1.1013945866052552,39.99999999999999,2.031266636025898,1.9013945866052553,516.0853303909302,542.4353394651412,-10.139458660525502,-28.48114656353827,-21.068195582434512,0.42407754301117095,0.4677018146207273
0.99,0.001,0.998,0.01,64,50000,200,1,256,1.2574198162680827,32.49999999999999,1.6049918306358861,1.9074198162680827,516.0853303909302,614.7292701268193,-25.741981626808286,-28.333020752621707,-20.767031739756007,0.4528714397827233,0.4761916395318086
0.99,0.001,0.998,0.02,64,50000,200,1,256,1.0875500503076538,41.25000000000001,2.0441903610185,1.9125500503076533,516.0853303909302,542.3002561092372,-8.755005030765364,-28.79101424110713,-21.239411600382095,0.4669905708267671,0.4834203745653519
0.9,0.0001,0.995,0.02,64,50000,200,1,256,0.9793614608213467,46.66666666666666,1.9993225015504321,1.91269479415468,516.0853303909302,488.6791610264776,2.0638539178653246,-27.352168460260174,-21.951177145419187,0.4951365169629009,0.48362432528374416
0.95,0.001,0.99,0.005,64,50000,200,1,256,0.719015170235102,60.625,2.8058895914897914,1.9315151702351017,516.0853303909302,345.99548324584964,28.098482976489812,-26.989455052806544,-21.449512311014548,0.3451851546187642,0.510143098280773
0.99,0.0003,0.99,0.01,64,50000,200,1,256,1.1318092706905631,40.20833333333333,1.906429939714505,1.9359759373572296,516.0853303909302,567.5563383531569,-13.1809270690563,-27.185433175109523,-22.872893810366442,0.48050718805874343,0.5164285237259839
0.9,0.001,0.998,0.02,64,50000,200,1,256,1.2645614080201777,33.75,1.6155227207703393,1.9395614080201777,516.0853303909302,617.6623670005795,-26.456140802017774,-27.84067338846403,-21.500194932330203,0.4474267937955124,0.5214806163192418
0.9,0.001,0.99,0.01,64,50000,200,1,256,0.5087057918650323,73.125,3.130700970833241,1.9712057918650323,516.0853303909302,253.70136803150177,49.12942081349678,-27.591733452292242,-25.98036345087441,0.2214981857076045,0.5660690043634907
0.99,0.0001,0.998,0.005,64,50000,200,1,256,1.2607090195327897,36.25000000000001,1.5787885666517074,1.98570901953279,516.0853303909302,622.1601931667326,-26.070901953278963,-28.88132931542509,-22.410272767735187,0.4886095414055291,0.5865047172632765
0.95,0.0003,0.995,0.02,64,50000,200,1,256,1.5159634922437186,23.541666666666664,0.99698301568135,1.986796825577052,516.0853303909302,777.3632891845702,-51.59634922437186,-27.744171359155622,-22.89284421570896,0.7306932891270409,0.588037485866269
0.95,0.0003,0.998,0.005,64,50000,200,1,256,1.1036598568584854,44.16666666666667,2.0739389453703927,1.9869931901918185,516.0853303909302,536.809859600067,-10.36598568584852,-27.850817026603245,-21.821444915518445,0.43820456215480275,0.5883141726137276
0.95,0.001,0.995,0.02,64,50000,200,1,256,0.9026796650406104,54.375,2.1994230799219263,1.9901796650406105,516.0853303909302,452.43839806318266,9.73203349593896,-27.568654683808955,-23.946526328054553,0.5066476880853327,0.5928040618069496
0.99,0.001,0.998,0.005,64,50000,200,1,256,0.8582465324699093,58.125,2.2684786230540195,2.0207465324699094,516.0853303909302,431.865423619747,14.175346753009077,-28.5852626962194,-24.24428127998364,0.4359413620746172,0.6358741798069342
0.9,0.001,0.998,0.01,64,50000,200,1,256,1.418146172659272,30.208333333333336,1.3963646892035135,2.022312839325939,516.0853303909302,692.6347431373595,-41.814617265927204,-28.4912633823178,-22.634601000800217,0.4090431803787383,0.6380811779976846
0.95,0.0001,0.995,0.005,64,50000,200,1,256,0.49617620322370043,76.66666666666666,3.0691799702879154,2.029509536557034,516.0853303909302,252.10559458017337,50.382379677629956,-27.297811806730408,-25.08692795665951,0.2684476758630277,0.6482216544357877
0.99,0.001,0.995,0.01,64,50000,200,1,256,1.5207395293101564,28.333333333333332,1.1660914547496724,2.087406195976823,516.0853303909302,772.447838754654,-52.073952931015654,-27.639898548362375,-24.392187510807936,0.6305027964127363,0.7298007026906655
0.99,0.001,0.99,0.02,64,50000,200,1,256,1.3557217280095673,36.66666666666667,1.5433071092550792,2.0890550613429006,516.0853303909302,679.4133147048949,-35.57217280095673,-27.241554518907993,-23.96239686625084,0.5807909905823877,0.7321240296081954
0.99,0.0001,0.995,0.01,64,50000,200,1,256,1.4968919290866398,30.416666666666668,1.2517161563735268,2.105225262419973,516.0853303909302,751.2038561248779,-49.68919290866398,-28.436973424993248,-24.35825692773963,0.552782536728666,0.7549085844888644
0.9,0.0001,0.998,0.005,64,50000,200,1,256,0.7706771240622101,67.49999999999999,2.426129823939508,2.12067712406221,516.0853303909302,396.1770463466643,22.932287593778987,-28.53481883571869,-26.700006898305816,0.5038875988813933,0.7766809661629076
0.95,0.001,0.998,0.005,64,50000,200,1,256,1.6,30.208333333333336,1.049589213034811,2.2041666666666666,516.0853303909302,825.7365286254883,-60.0,-28.862758045716895,-26.539591039812603,0.7366874054396025,0.8943215605108893
0.99,0.0003,0.998,0.02,64,50000,200,1,256,1.6,30.208333333333336,1.049589213034811,2.2041666666666666,516.0853303909302,825.7365286254883,-60.0,-28.825240115299778,-26.539591039812603,0.7366874054396025,0.8943215605108893
0.95,0.001,0.998,0.01,64,50000,200,1,256,1.6,30.208333333333336,1.049589213034811,2.2041666666666666,516.0853303909302,825.7365286254883,-60.0,-28.996948538040396,-26.539591039812603,0.7366874054396025,0.8943215605108893
0.99,0.0001,0.99,0.02,64,50000,200,1,256,0.6877310036591542,78.95833333333333,2.670487230275215,2.266897670325821,516.0853303909302,355.1907228851318,31.22689963408459,-27.122932687395114,-29.714282075293376,0.5295827734078897,0.9827124215013577
0.9,0.001,0.995,0.01,64,50000,200,1,256,0.7,78.95833333333333,2.6434500693937015,2.2791666666666663,516.0853303909302,361.259731273651,30.0,-29.308655910326173,-29.89233691668365,0.5174724898753342,1.0
0.95,0.001,0.995,0.005,64,50000,200,1,256,0.7,78.95833333333333,2.6434500693937015,2.2791666666666663,516.0853303909302,361.259731273651,30.0,-29.557471647805393,-29.89233691668365,0.5174724898753342,1.0
0.99,0.0003,0.99,0.02,64,50000,200,1,256,0.7,78.95833333333333,2.6434500693937015,2.2791666666666663,516.0853303909302,361.259731273651,30.0,-27.84387418130475,-29.89233691668365,0.5174724898753342,1.0
0.99,0.001,0.995,0.005,64,50000,200,1,256,0.7,78.95833333333333,2.6434500693937015,2.2791666666666663,516.0853303909302,361.259731273651,30.0,-29.435685479798707,-29.89233691668365,0.5174724898753342,1.0
