gamma,lr,clip_eps,ent_coef,gae_lambda,vf_coef,max_grad_norm,update_epochs,minibatch_size,hidden,energy_ratio,viol_pct,reward_mean,rmse_temp,raw_cost,kwh_real,kwh_algo,savings_pct,score_0_1
0.99,0.0003,0.2,0.01,0.95,0.5,0.5,10,256,256,1.258486086305403,8.333333333333332,-7.624714987626367,1.2906766697009915,1.4251527529720698,435.6486068963994,548.2577102974507,-25.848608630540305,0.0
0.99,0.0003,0.3,0.05,0.95,0.5,0.5,10,256,256,1.3477302159903195,4.166666666666666,-7.720657538684324,1.0733200649119912,1.4310635493236528,435.6486068963994,587.1367910683662,-34.77302159903196,0.005699741454457244
0.95,0.0001,0.3,0.01,0.95,0.5,0.5,10,256,256,1.476276275698102,0.0,-9.42935179404369,1.0516231212011817,1.476276275698102,435.6486068963994,643.137702902083,-47.62762756981021,0.049298071604415065
0.95,0.0003,0.3,0.0,0.95,0.5,0.5,10,256,256,1.4001108326155876,4.166666666666666,-7.085055473142424,1.2904843754820572,1.4834441659489208,435.6486068963994,609.9563337295385,-40.01108326155875,0.0562100203120795
0.99,0.0001,0.1,0.0,0.95,0.5,0.5,10,256,256,1.1561863230080522,16.666666666666664,-7.074751512764115,1.166230432613661,1.4895196563413855,435.6486068963994,503.6909609311284,-15.618632300805233,0.062068575130469365
0.99,0.001,0.2,0.0,0.95,0.5,0.5,10,256,256,1.3274671048681306,8.333333333333332,-7.549051415240314,1.17501053593855,1.494133771534797,435.6486068963994,578.3091949365976,-32.74671048681306,0.06651793560225855
0.99,0.0001,0.1,0.01,0.95,0.5,0.5,10,256,256,1.0006543173747848,25.0,-6.672904939749247,1.6979258506575157,1.5006543173747848,435.6486068963994,435.9336593491925,-0.06543173747848713,0.07280565441698536
0.9,0.001,0.3,0.05,0.95,0.5,0.5,10,256,256,1.0975761408718059,20.833333333333336,-6.962486618030239,1.631495626780274,1.5142428075384726,435.6486068963994,478.1575167335284,-9.75761408718058,0.08590894474921167
0.9,0.0003,0.2,0.0,0.95,0.5,0.5,10,256,256,1.3540156021690242,8.333333333333332,-6.806565304294097,1.1964869389006474,1.520682268835691,435.6486068963994,589.8750108009247,-35.40156021690241,0.09211847428076092
0.9,0.0003,0.1,0.05,0.95,0.5,0.5,10,256,256,0.9392910039290506,29.166666666666668,-6.79366541509759,1.7178828831174084,1.522624337262384,435.6486068963994,409.2008173320113,6.070899607094937,0.09399119789710589
0.95,0.001,0.3,0.0,0.95,0.5,0.5,10,256,256,1.1934179727081966,16.666666666666664,-7.39754504438068,1.6486225206073033,1.5267513060415299,435.6486068963994,519.910877255451,-19.34179727081967,0.09797080633437659
0.9,0.0001,0.1,0.0,0.95,0.5,0.5,10,256,256,1.1141780894178694,20.833333333333336,-7.284863432345072,1.57830076838202,1.5308447560845362,435.6486068963994,485.3901324893867,-11.41780894178694,0.10191809287819813
0.95,0.001,0.3,0.01,0.95,0.5,0.5,10,256,256,0.9554345585708363,29.166666666666668,-6.306906644175972,1.9356060621759092,1.5387678919041696,435.6486068963994,416.2337344220611,4.456544142916375,0.10955831984496978
0.9,0.0003,0.2,0.05,0.95,0.5,0.5,10,256,256,1.0428659659309851,25.0,-6.947883737455632,1.6562755780978098,1.5428659659309851,435.6486068963994,454.3231052375016,-4.286596593098517,0.11351006526550339
0.95,0.001,0.1,0.05,0.95,0.5,0.5,10,256,256,1.209646051606223,16.666666666666664,-8.27136255546099,1.353794738111183,1.5429793849395563,435.6486068963994,526.9806172199811,-20.964605160622312,0.11361943445815094
0.99,0.0003,0.2,0.0,0.95,0.5,0.5,10,256,256,1.3012695526780373,12.5,-7.629966846259959,1.3003378801171661,1.5512695526780373,435.6486068963994,566.8962678208877,-30.12695526780373,0.1216135878535339
0.99,0.001,0.1,0.01,0.95,0.5,0.5,10,256,256,1.0629699282008023,25.0,-6.61233681237282,1.9961838563789682,1.5629699282008023,435.6486068963994,463.08136839344513,-6.296992820080217,0.13289618184477503
0.9,0.0003,0.2,0.01,0.95,0.5,0.5,10,256,256,0.905725507753989,33.33333333333333,-6.620223037269755,2.0107559402699424,1.5723921744206555,435.6486068963994,394.5780556835593,9.427449224601098,0.14198199096066816
0.95,0.0003,0.2,0.0,0.95,0.5,0.5,10,256,256,1.0786796675327308,25.0,-6.447475287260684,1.446381410157787,1.5786796675327308,435.6486068963994,469.9252944481054,-7.867966753273073,0.148044978586001
0.99,0.0001,0.3,0.0,0.95,0.5,0.5,10,256,256,1.2456734093188662,16.666666666666664,-7.46688731184676,1.262515034185875,1.5790067426521994,435.6486068963994,542.6758854176524,-24.567340931886626,0.1483603749397694
0.9,0.0001,0.3,0.05,0.95,0.5,0.5,10,256,256,0.9994075333314598,29.166666666666668,-6.621365840859498,1.6735249949718698,1.582740866664793,435.6486068963994,435.3904996176173,0.05924666685401406,0.15196116579174387
0.99,0.001,0.3,0.0,0.95,0.5,0.5,10,256,256,1.599833632304143,0.0,-11.354203224775471,1.3896554275507267,1.599833632304143,435.6486068963994,696.9652931793064,-59.98336323041432,0.1684436055665188
0.99,0.001,0.1,0.05,0.95,0.5,0.5,10,256,256,0.8509832061020084,37.5,-6.730279061078013,1.9088356094799797,1.6009832061020084,435.6486068963994,370.72964823057146,14.90167938979916,0.16955213190390409
0.99,0.0003,0.1,0.05,0.95,0.5,0.5,10,256,256,1.1100577668683609,25.0,-6.905370786881656,1.5851697911350997,1.6100577668683609,435.6486068963994,483.5951197107295,-11.005776686836086,0.1783026702585403
0.9,0.0001,0.3,0.01,0.95,0.5,0.5,10,256,256,0.9449054419414664,33.33333333333333,-7.276036333614859,1.6874236519467347,1.611572108608133,435.6486068963994,411.64673943062644,5.509455805853354,0.17976293988668982
0.9,0.0001,0.3,0.0,0.95,0.5,0.5,10,256,256,1.0353385640323012,29.166666666666668,-6.754998651483186,1.633226977689129,1.6186718973656347,435.6486068963994,451.0438030867906,-3.533856403230122,0.18660921877907366
0.99,0.0001,0.2,0.0,0.95,0.5,0.5,10,256,256,1.209994923395814,20.833333333333336,-6.885888714064501,1.294994508150845,1.6266615900624808,435.6486068963994,527.1326027291019,-20.999492339581412,0.19431362609813013
0.95,0.001,0.1,0.01,0.95,0.5,0.5,10,256,256,1.299153959082097,16.666666666666664,-6.86641068254622,1.4104710256694868,1.6324872924154303,435.6486068963994,565.9746124180574,-29.915395908209703,0.199931311977892
0.9,0.0001,0.2,0.0,0.95,0.5,0.5,10,256,256,1.1482180877421413,25.0,-7.0660235415309725,1.4124918759673346,1.6482180877421413,435.6486068963994,500.21961033811147,-14.821808774214118,0.21510041287429224
0.9,0.001,0.1,0.01,0.95,0.5,0.5,10,256,256,0.9118347667585887,37.5,-6.6590964991437005,1.8741805671326193,1.6618347667585887,435.6486068963994,397.2395458580824,8.816523324141132,0.22823088552901294
0.9,0.001,0.2,0.01,0.95,0.5,0.5,10,256,256,0.8323216249942654,41.66666666666667,-6.643315986257825,1.8887782258065837,1.665654958327599,435.6486068963994,362.59975641849906,16.767837500573464,0.23191467075095262
0.9,0.0003,0.1,0.0,0.95,0.5,0.5,10,256,256,1.1759319521781197,25.0,-7.198641123014025,1.4928812159378402,1.6759319521781197,435.6486068963994,512.2931167713612,-17.593195217811967,0.24182470729980576
0.95,0.0001,0.1,0.0,0.95,0.5,0.5,10,256,256,1.176156856571166,25.0,-6.5258257425055675,1.3265745673278502,1.676156856571166,435.6486068963994,512.3910960568767,-17.6156856571166,0.24204158110429608
0.99,0.001,0.3,0.05,0.95,0.5,0.5,10,256,256,1.0977507385240615,29.166666666666668,-7.9649823241802284,1.6031563995293596,1.681084071857395,435.6486068963994,478.233579957501,-9.775073852406154,0.24679286190496744
0.99,0.0001,0.3,0.05,0.95,0.5,0.5,10,256,256,1.018956923564703,33.33333333333333,-6.667162607201261,1.9142226573617673,1.6856235902313694,435.6486068963994,443.9071642384037,-1.8956923564702886,0.25117028916186884
0.9,0.0001,0.2,0.05,0.95,0.5,0.5,10,256,256,1.2759677801762692,20.833333333333336,-6.692741460677207,1.3435896977009658,1.692634446842936,435.6486068963994,555.8735858784828,-27.596778017626917,0.25793081137974216
0.95,0.001,0.2,0.05,0.95,0.5,0.5,10,256,256,1.1101852130898504,29.166666666666668,-7.285887696826693,1.4950748731599033,1.6935185464231837,435.6486068963994,483.6506414795756,-11.018521308985038,0.2587833427016945
0.95,0.0001,0.2,0.0,0.95,0.5,0.5,10,256,256,0.9558820838552319,37.5,-6.84712870316217,1.6862954214173456,1.705882083855232,435.6486068963994,416.428698188759,4.411791614476812,0.2707054192940148
0.9,0.0003,0.3,0.0,0.95,0.5,0.5,10,256,256,0.8740316757828311,41.66666666666667,-6.587024087205687,1.9453934184078996,1.7073650091161645,435.6486068963994,380.7706819381158,12.596832421716886,0.2721353942213925
0.95,0.0001,0.2,0.05,0.95,0.5,0.5,10,256,256,1.2099360842430409,25.0,-8.199343332085839,1.4120162606595674,1.7099360842430409,435.6486068963994,527.1069695341653,-20.99360842430409,0.2746146647987414
0.9,0.001,0.2,0.05,0.95,0.5,0.5,10,256,256,0.7305544839455042,50.0,-6.181671760353434,2.4416735922298445,1.7305544839455043,435.6486068963994,318.26504319277683,26.94455160544959,0.2944968499593292
0.95,0.001,0.3,0.05,0.95,0.5,0.5,10,256,256,0.8167794947302763,45.83333333333333,-6.511951038806357,2.0738373309387588,1.7334461613969427,435.6486068963994,355.82884902078985,18.32205052697237,0.2972852752175381
0.9,0.0001,0.1,0.05,0.95,0.5,0.5,10,256,256,1.234246003484137,25.0,-7.113823556726932,1.5042119234728086,1.734246003484137,435.6486068963994,537.6975519853128,-23.4246003484137,0.2980565576015403
0.9,0.001,0.3,0.0,0.95,0.5,0.5,10,256,256,0.9903035706366163,37.5,-6.795681818853511,1.9127953923255325,1.7403035706366163,435.6486068963994,431.42437095237193,0.9696429363383681,0.3038978291592888
0.95,0.0003,0.1,0.0,0.95,0.5,0.5,10,256,256,0.9994169811715925,37.5,-6.706308551098961,1.8980743197348826,1.7494169811715925,435.6486068963994,435.3946155560093,0.058301882840747374,0.31268583008640244
0.9,0.0003,0.3,0.01,0.95,0.5,0.5,10,256,256,0.9513189706241485,41.66666666666667,-6.526783008206904,2.1374374706134387,1.784652303957482,435.6486068963994,414.440784266527,4.868102937585149,0.34666301657670184
0.95,0.0003,0.1,0.01,0.95,0.5,0.5,10,256,256,0.9752254963920635,41.66666666666667,-6.761738084172964,1.8495309580306218,1.808558829725397,435.6486068963994,424.855628913052,2.4774503607936564,0.36971591974683776
0.95,0.0001,0.2,0.01,0.95,0.5,0.5,10,256,256,0.8725117472959182,50.0,-6.8016941284321675,2.170198467677254,1.8725117472959183,435.6486068963994,380.10852721021,12.748825270408181,0.431385291135782
0.95,0.0003,0.3,0.05,0.95,0.5,0.5,10,256,256,0.9575995048593002,45.83333333333333,-7.2227674540743125,1.9538598420628694,1.8742661715259668,435.6486068963994,417.17689025663594,4.240049514069982,0.4330770707062342
0.95,0.0003,0.3,0.01,0.95,0.5,0.5,10,256,256,0.7215368316690768,58.333333333333336,-7.055040543575586,2.264634845051626,1.8882034983357436,435.6486068963994,314.33651554107513,27.846316833092317,0.4465167418870437
0.99,0.0001,0.1,0.05,0.95,0.5,0.5,10,256,256,0.9796838349195475,45.83333333333333,-6.469423251044482,1.7487274206802244,1.8963505015862139,435.6486068963994,426.79789788162293,2.031616508045258,0.45437284272257106
0.95,0.0003,0.2,0.05,0.95,0.5,0.5,10,256,256,0.910982496737536,50.0,-6.622624501760352,2.0862695253107617,1.910982496737536,435.6486068963994,396.86825561071123,8.901750326246404,0.46848237794671604
0.9,0.001,0.1,0.05,0.95,0.5,0.5,10,256,256,0.9169945881110466,50.0,-6.371527902540356,2.0438414913117224,1.9169945881110466,435.6486068963994,399.487414842115,8.300541188895336,0.47427979751445437
0.99,0.0001,0.2,0.01,0.95,0.5,0.5,10,256,256,1.0896820675061536,41.66666666666667,-7.222135713370237,1.6944730927436278,1.923015400839487,435.6486068963994,474.718474669044,-8.968206750615348,0.4800856270265176
0.99,0.0003,0.2,0.05,0.95,0.5,0.5,10,256,256,0.8445831551637074,54.166666666666664,-6.660815963352239,2.1414857853791447,1.9279164884970408,435.6486068963994,367.94147495523464,15.54168448362926,0.4848117131293159
0.9,0.0001,0.2,0.01,0.95,0.5,0.5,10,256,256,0.7659801228105041,58.333333333333336,-7.289425829055242,2.325992922105874,1.9326467894771708,435.6486068963994,333.69817341272903,23.401987718949584,0.48937311077944584
0.95,0.0001,0.1,0.01,0.95,0.5,0.5,10,256,256,0.943397070058012,50.0,-6.845631986304473,2.1294647655421244,1.9433970700580119,435.6486068963994,410.9896193209178,5.660292994198796,0.4997395345621323
0.95,0.0001,0.3,0.05,0.95,0.5,0.5,10,256,256,0.8404148985794998,58.333333333333336,-6.781037704730838,2.22971533554068,2.0070815652461667,435.6486068963994,366.12557978113784,15.958510142050022,0.5611500680400616
0.99,0.0003,0.1,0.0,0.95,0.5,0.5,10,256,256,0.9250280354046811,54.166666666666664,-6.921984395801384,2.1233053989265622,2.008361368738014,435.6486068963994,402.98717496416253,7.497196459531887,0.5623841740017885
0.9,0.0001,0.1,0.01,0.95,0.5,0.5,10,256,256,0.6799743128413795,66.66666666666666,-6.453875947933779,2.58072495747065,2.0133076461747126,435.6486068963994,296.22986211468344,32.00256871586205,0.5671538363068764
0.99,0.0003,0.3,0.01,0.95,0.5,0.5,10,256,256,0.6115398152536462,70.83333333333334,-7.236212153173788,2.7956865945495077,2.0282064819203134,435.6486068963994,266.4164685769324,38.84601847463538,0.5815206841343452
0.99,0.0001,0.3,0.01,0.95,0.5,0.5,10,256,256,0.805031785862904,62.5,-6.974626968530304,2.373442688901997,2.055031785862904,435.6486068963994,350.71097601849465,19.496821413709593,0.6073881456091518
0.95,0.001,0.1,0.0,0.95,0.5,0.5,10,256,256,0.6507601625394249,70.83333333333334,-6.194548082906808,2.5183738873768995,2.067426829206092,435.6486068963994,283.5027582339749,34.923983746057516,0.6193406031412136
0.95,0.0001,0.3,0.0,0.95,0.5,0.5,10,256,256,0.5685887640835444,75.0,-7.188909262901133,2.8358523922837824,2.0685887640835445,435.6486068963994,247.7049029699416,43.14112359164556,0.6204610491851079
0.99,0.0003,0.1,0.01,0.95,0.5,0.5,10,256,256,0.744658226686277,66.66666666666666,-6.433063568205782,2.4288802921335093,2.07799156001961,435.6486068963994,324.40931906981973,25.534177331372305,0.6295281025222175
0.95,0.001,0.2,0.01,0.95,0.5,0.5,10,256,256,0.6338366045222673,75.0,-7.033834148540947,2.588833178249669,2.1338366045222674,435.6486068963994,276.1300337600698,36.616339547773265,0.6833791060494427
0.99,0.001,0.2,0.01,0.95,0.5,0.5,10,256,256,0.8153326392725112,66.66666666666666,-7.0306296079069766,2.4973242649332974,2.148665972605844,435.6486068963994,355.19852845623404,18.466736072748876,0.6976789666742689
0.95,0.0001,0.1,0.05,0.95,0.5,0.5,10,256,256,0.9666452346284564,62.5,-7.131193771140957,2.085019256808035,2.2166452346284564,435.6486068963994,421.11764982893015,3.335476537154356,0.7632309151337902
0.9,0.0003,0.1,0.01,0.95,0.5,0.5,10,256,256,0.8305222710649237,70.83333333333334,-6.873042592916294,2.4954728341420176,2.2471889377315906,435.6486068963994,361.8158703858678,16.947772893507622,0.7926840040907367
0.95,0.0003,0.2,0.01,0.95,0.5,0.5,10,256,256,0.9287392932501001,66.66666666666666,-7.948825591889056,2.664543576393595,2.262072626583433,435.6486068963994,404.60397927435264,7.12607067498999,0.8070362458696926
0.95,0.001,0.2,0.0,0.95,0.5,0.5,10,256,256,0.44534203658714383,95.83333333333334,-6.869262422095458,3.284094531897891,2.3620087032538106,435.6486068963994,194.01263783159453,55.46579634128561,0.9034039373130665
0.99,0.0001,0.2,0.05,0.95,0.5,0.5,10,256,256,0.6165418227445157,87.5,-7.219243149789402,3.032016939847835,2.366541822744516,435.6486068963994,268.5955861720151,38.34581772554843,0.9077751941695578
0.95,0.0003,0.1,0.05,0.95,0.5,0.5,10,256,256,0.4679631371524692,95.83333333333334,-6.998893027746126,3.2358032633248093,2.384629803819136,435.6486068963994,203.86748877934187,53.20368628475308,0.925217313543344
0.99,0.001,0.3,0.01,0.95,0.5,0.5,10,256,256,0.47766824304358574,95.83333333333334,-7.169313099281529,3.361872125276859,2.3943349097102526,435.6486068963994,208.09550464058884,52.23317569564142,0.9345758823515352
0.99,0.0003,0.3,0.0,0.95,0.5,0.5,10,256,256,0.6485434614390043,87.5,-6.942855689834998,2.8552349620664175,2.3985434614390044,435.6486068963994,282.53705548767095,35.145653856099564,0.9386341606823678
0.99,0.001,0.1,0.0,0.95,0.5,0.5,10,256,256,0.40516668422346125,100.0,-7.178452054193821,3.5809621254297097,2.4051666842234614,435.6486068963994,176.51030154278425,59.48333157765388,0.9450208901890552
0.9,0.0003,0.3,0.05,0.95,0.5,0.5,10,256,256,0.416047830957837,100.0,-7.20426839526,3.511599448616978,2.416047830957837,435.6486068963994,181.25065795905033,58.395216904216305,0.95551350732978
0.9,0.001,0.1,0.0,0.95,0.5,0.5,10,256,256,0.4176506445811312,100.0,-7.104819275703993,3.4838850500582295,2.417650644581131,435.6486068963994,181.94892148115304,58.23493554188688,0.9570590898044684
0.99,0.001,0.2,0.05,0.95,0.5,0.5,10,256,256,0.41820021656928735,100.0,-7.115378108232262,3.4836277450372135,2.4182002165692875,435.6486068963994,182.18834175218254,58.17997834307127,0.9575890384030635
0.9,0.001,0.2,0.0,0.95,0.5,0.5,10,256,256,0.4183314841206134,100.0,-6.497148507517402,3.459121527013409,2.418331484120613,435.6486068963994,182.24552827804843,58.16685158793866,0.9577156188263115
0.9,0.001,0.3,0.01,0.95,0.5,0.5,10,256,256,0.6288482741599695,91.66666666666666,-7.403341730626342,2.822825770340113,2.4621816074933025,435.6486068963994,273.9568745869957,37.11517258400306,1.0
